
Date / Time: Thu Mar 30 14:33:05 2017

   ****************************************
   * PSO Neural Net (Gaussian Activation) *
   *       by William Boler, BSCE         *
   *     Research Assistant, IUPUI        *
   *                                      *
   *  Professor: Dr. Lauren Christopher   *
   *     Created: March 13, 2017          *
   ****************************************


Inputs: 10
Inner Nets: 2
 - 10
 - 4
Tests per train(min): 10
Particles: 50
Neighbors: 10
Minimum Particle Iterations: 1000
Particle (0):: Fit: 3.34848	PB: 3.34848	LB: 3.34848	GB: 3.34848	Conf: 0.175054	Pts: 110099
Particle (1):: Fit: 6.7891	PB: 6.7891	LB: 6.7891	GB: 6.7891	Conf: 0.97477	Pts: 110099
Particle (2):: Fit: 9.18137	PB: 9.18137	LB: 9.18137	GB: 9.18137	Conf: 0.711331	Pts: 110099
Particle (3):: Fit: 6.90047	PB: 6.90047	LB: 9.18137	GB: 9.18137	Conf: 0.211612	Pts: 55099
Particle (4):: Fit: 3.36196	PB: 3.36196	LB: 9.18137	GB: 9.18137	Conf: 0.242138	Pts: 55099
Particle (5):: Fit: 5.83886	PB: 5.83886	LB: 9.18137	GB: 9.18137	Conf: 0.528623	Pts: 60099
Particle (6):: Fit: 6.9482	PB: 6.9482	LB: 9.18137	GB: 9.18137	Conf: 0.589553	Pts: 70099
Particle (7):: Fit: 9.04474	PB: 9.04474	LB: 9.04474	GB: 9.18137	Conf: 0.301242	Pts: 75099
Particle (8):: Fit: 5.79706	PB: 5.79706	LB: 9.04474	GB: 9.18137	Conf: 0.704204	Pts: 55099
Particle (9):: Fit: 6.88607	PB: 6.88607	LB: 9.04474	GB: 9.18137	Conf: 0.821757	Pts: 60099
Particle (10):: Fit: 4.42686	PB: 4.42686	LB: 9.04474	GB: 9.18137	Conf: 0.461085	Pts: 55099
Particle (11):: Fit: 2.70922	PB: 2.70922	LB: 9.04474	GB: 9.18137	Conf: 0.807364	Pts: 55099
Particle (12):: Fit: 3.79288	PB: 3.79288	LB: 6.88607	GB: 9.18137	Conf: 0.0982131	Pts: 60099
Particle (13):: Fit: 6.91718	PB: 6.91718	LB: 6.91718	GB: 9.18137	Conf: 0.741702	Pts: 80099
Particle (14):: Fit: 8.05062	PB: 8.05062	LB: 8.05062	GB: 9.18137	Conf: 0.73687	Pts: 85099
Particle (15):: Fit: 4.68201	PB: 4.68201	LB: 8.05062	GB: 9.18137	Conf: 0.657095	Pts: 55099
Particle (16):: Fit: 8.04204	PB: 8.04204	LB: 8.05062	GB: 9.18137	Conf: 0.776547	Pts: 60099
Particle (17):: Fit: 4.40009	PB: 4.40009	LB: 8.05062	GB: 9.18137	Conf: 0.361583	Pts: 55099
Particle (18):: Fit: 3.74416	PB: 3.74416	LB: 8.05062	GB: 9.18137	Conf: 0.969458	Pts: 55099
Particle (19):: Fit: 10.2946	PB: 10.2946	LB: 10.2946	GB: 10.2946	Conf: 0.656981	Pts: 110099
Particle (20):: Fit: 5.82462	PB: 5.82462	LB: 10.2946	GB: 10.2946	Conf: 0.610447	Pts: 55099
Particle (21):: Fit: 8.05632	PB: 8.05632	LB: 10.2946	GB: 10.2946	Conf: 0.701223	Pts: 60099
Particle (22):: Fit: 3.3378	PB: 3.3378	LB: 10.2946	GB: 10.2946	Conf: 0.13599	Pts: 55099
Particle (23):: Fit: 7.91188	PB: 7.91188	LB: 10.2946	GB: 10.2946	Conf: 0.163964	Pts: 60099
Particle (24):: Fit: 6.91927	PB: 6.91927	LB: 8.05632	GB: 10.2946	Conf: 0.734984	Pts: 55099
