
Date / Time: Thu Mar 30 17:46:21 2017

   ****************************************
   * PSO Neural Net (Gaussian Activation) *
   *       by William Boler, BSCE         *
   *     Research Assistant, IUPUI        *
   *                                      *
   *  Professor: Dr. Lauren Christopher   *
   *     Created: March 13, 2017          *
   ****************************************


Inputs: 10
Inner Nets: 2
 - 10
 - 10
Tests per train(min): 10
Particles: 50
Neighbors: 10
Minimum Particle Iterations: 1000
Particle (0):: Fit: 4.9678	PB: 4.9678	LB: 4.9678	GB: 4.9678	Conf: 0.833077	Pts: 110099
Particle (1):: Fit: 9.98515	PB: 9.98515	LB: 9.98515	GB: 9.98515	Conf: 0.899325	Pts: 110099
Particle (2):: Fit: 4.18124	PB: 4.18124	LB: 9.98515	GB: 9.98515	Conf: 0.814513	Pts: 55099
Particle (3):: Fit: 18.3365	PB: 18.3365	LB: 18.3365	GB: 18.3365	Conf: 0.527038	Pts: 110099
Particle (4):: Fit: 5.76855	PB: 5.76855	LB: 18.3365	GB: 18.3365	Conf: 0.375694	Pts: 55099
Particle (5):: Fit: 5.68446	PB: 5.68446	LB: 18.3365	GB: 18.3365	Conf: 0.992542	Pts: 55099
Particle (6):: Fit: 5.80002	PB: 5.80002	LB: 18.3365	GB: 18.3365	Conf: 0.670855	Pts: 65099
Particle (7):: Fit: 4.2786	PB: 4.2786	LB: 18.3365	GB: 18.3365	Conf: 0.497961	Pts: 55099
Particle (8):: Fit: 12.8274	PB: 12.8274	LB: 12.8274	GB: 18.3365	Conf: 0.903549	Pts: 75099
Particle (9):: Fit: 15.7937	PB: 15.7937	LB: 15.7937	GB: 18.3365	Conf: 0.18747	Pts: 80099
Particle (10):: Fit: 15.5197	PB: 15.5197	LB: 15.7937	GB: 18.3365	Conf: 0.898841	Pts: 55099
Particle (11):: Fit: 3.52956	PB: 3.52956	LB: 15.7937	GB: 18.3365	Conf: 0.316489	Pts: 55099
Particle (12):: Fit: 18.3262	PB: 18.3262	LB: 18.3262	GB: 18.3365	Conf: 0.400922	Pts: 95099
Particle (13):: Fit: 25.6237	PB: 25.6237	LB: 25.6237	GB: 25.6237	Conf: 0.570497	Pts: 110099
Particle (14):: Fit: 12.6853	PB: 12.6853	LB: 25.6237	GB: 25.6237	Conf: 0.971011	Pts: 55099
Particle (15):: Fit: 5.03832	PB: 5.03832	LB: 25.6237	GB: 25.6237	Conf: 0.447544	Pts: 55099
Particle (16):: Fit: 6.76229	PB: 6.76229	LB: 25.6237	GB: 25.6237	Conf: 0.881404	Pts: 60099
Particle (17):: Fit: 5.70652	PB: 5.70652	LB: 25.6237	GB: 25.6237	Conf: 0.958489	Pts: 55099
Particle (18):: Fit: 4.14536	PB: 4.14536	LB: 12.6853	GB: 25.6237	Conf: 0.869732	Pts: 55099
Particle (19):: Fit: 20.8003	PB: 20.8003	LB: 20.8003	GB: 25.6237	Conf: 0.628659	Pts: 80099
Particle (20):: Fit: 18.0768	PB: 18.0768	LB: 20.8003	GB: 25.6237	Conf: 0.930951	Pts: 55099
Particle (21):: Fit: 20.7998	PB: 20.7998	LB: 20.8003	GB: 25.6237	Conf: 0.634751	Pts: 60099
Particle (22):: Fit: 5.79042	PB: 5.79042	LB: 20.8003	GB: 25.6237	Conf: 0.739344	Pts: 55099
Particle (23):: Fit: 4.92909	PB: 4.92909	LB: 20.8003	GB: 25.6237	Conf: 0.902019	Pts: 55099
Particle (24):: Fit: 15.837	PB: 15.837	LB: 20.7998	GB: 25.6237	Conf: 0.446628	Pts: 65099
Particle (25):: Fit: 18.1972	PB: 18.1972	LB: 20.7998	GB: 25.6237	Conf: 0.828966	Pts: 70099
Particle (26):: Fit: 4.97833	PB: 4.97833	LB: 18.1972	GB: 25.6237	Conf: 0.810415	Pts: 55099
Particle (27):: Fit: 15.7603	PB: 15.7603	LB: 18.1972	GB: 25.6237	Conf: 0.126029	Pts: 60099
Particle (28):: Fit: 4.85947	PB: 4.85947	LB: 18.1972	GB: 25.6237	Conf: 0.00537584	Pts: 55099
Particle (29):: Fit: 23.1753	PB: 23.1753	LB: 23.1753	GB: 25.6237	Conf: 0.927245	Pts: 100099
Particle (30):: Fit: 18.3196	PB: 18.3196	LB: 23.1753	GB: 25.6237	Conf: 0.37563	Pts: 55099
Particle (31):: Fit: 3.50813	PB: 3.50813	LB: 23.1753	GB: 25.6237	Conf: 0.531871	Pts: 55099
Particle (32):: Fit: 20.621	PB: 20.621	LB: 23.1753	GB: 25.6237	Conf: 0.947426	Pts: 65099
Particle (33):: Fit: 4.88081	PB: 4.88081	LB: 23.1753	GB: 25.6237	Conf: 0.969106	Pts: 55099
Particle (34):: Fit: 5.02973	PB: 5.02973	LB: 20.621	GB: 25.6237	Conf: 0.367194	Pts: 60099
Particle (35):: Fit: 5.77169	PB: 5.77169	LB: 20.621	GB: 25.6237	Conf: 0.81453	Pts: 65099
Particle (36):: Fit: 15.8028	PB: 15.8028	LB: 20.621	GB: 25.6237	Conf: 0.59135	Pts: 70099
