
Date / Time: Thu Mar 30 14:25:32 2017

   ****************************************
   * PSO Neural Net (Gaussian Activation) *
   *       by William Boler, BSCE         *
   *     Research Assistant, IUPUI        *
   *                                      *
   *  Professor: Dr. Lauren Christopher   *
   *     Created: March 13, 2017          *
   ****************************************


Inputs: 10
Inner Nets: 2
 - 10
 - 4
Tests per train(min): 10
Particles: 50
Neighbors: 10
Minimum Particle Iterations: 1000
Particle (0):: Fit: 3.09248	PB: 3.09248	LB: 3.09248	GB: 3.09248	Conf: 0.166262	Pts: 110099
Particle (1):: Fit: 8.94045	PB: 8.94045	LB: 8.94045	GB: 8.94045	Conf: 0.894366	Pts: 110099
Particle (2):: Fit: 3.14954	PB: 3.14954	LB: 8.94045	GB: 8.94045	Conf: 0.337741	Pts: 55099
Particle (3):: Fit: 3.94975	PB: 3.94975	LB: 8.94045	GB: 8.94045	Conf: 0.652911	Pts: 60099
Particle (4):: Fit: 2.74822	PB: 2.74822	LB: 8.94045	GB: 8.94045	Conf: 0.659556	Pts: 55099
Particle (5):: Fit: 3.77363	PB: 3.77363	LB: 8.94045	GB: 8.94045	Conf: 0.252328	Pts: 60099
Particle (6):: Fit: 4.35487	PB: 4.35487	LB: 4.35487	GB: 8.94045	Conf: 0.89253	Pts: 75099
Particle (7):: Fit: 5.92699	PB: 5.92699	LB: 5.92699	GB: 8.94045	Conf: 0.0134228	Pts: 80099
Particle (8):: Fit: 3.94719	PB: 3.94719	LB: 5.92699	GB: 8.94045	Conf: 0.775751	Pts: 55099
Particle (9):: Fit: 6.08267	PB: 6.08267	LB: 6.08267	GB: 8.94045	Conf: 0.325623	Pts: 90099
Particle (10):: Fit: 5.11338	PB: 5.11338	LB: 6.08267	GB: 8.94045	Conf: 0.0908064	Pts: 55099
Particle (11):: Fit: 3.14899	PB: 3.14899	LB: 6.08267	GB: 8.94045	Conf: 0.334961	Pts: 55099
Particle (12):: Fit: 2.40113	PB: 2.40113	LB: 6.08267	GB: 8.94045	Conf: 0.201993	Pts: 55099
Particle (13):: Fit: 7.78451	PB: 7.78451	LB: 7.78451	GB: 8.94045	Conf: 0.224644	Pts: 100099
Particle (14):: Fit: 2.60103	PB: 2.60103	LB: 7.78451	GB: 8.94045	Conf: 0.926139	Pts: 55099
Particle (15):: Fit: 2.40448	PB: 2.40448	LB: 7.78451	GB: 8.94045	Conf: 0.322104	Pts: 55099
Particle (16):: Fit: 3.85627	PB: 3.85627	LB: 7.78451	GB: 8.94045	Conf: 0.360954	Pts: 65099
Particle (17):: Fit: 3.55303	PB: 3.55303	LB: 7.78451	GB: 8.94045	Conf: 0.619288	Pts: 55099
Particle (18):: Fit: 6.86946	PB: 6.86946	LB: 6.86946	GB: 8.94045	Conf: 0.140205	Pts: 75099
Particle (19):: Fit: 6.10007	PB: 6.10007	LB: 6.86946	GB: 8.94045	Conf: 0.473365	Pts: 55099
Particle (20):: Fit: 3.32349	PB: 3.32349	LB: 6.86946	GB: 8.94045	Conf: 0.0777656	Pts: 55099
Particle (21):: Fit: 3.06657	PB: 3.06657	LB: 6.86946	GB: 8.94045	Conf: 0.881744	Pts: 55099
Particle (22):: Fit: 2.60818	PB: 2.60818	LB: 6.86946	GB: 8.94045	Conf: 0.9177	Pts: 55099
Particle (23):: Fit: 2.35565	PB: 2.35565	LB: 6.10007	GB: 8.94045	Conf: 0.632939	Pts: 55099
Particle (24):: Fit: 3.16324	PB: 3.16324	LB: 3.32349	GB: 8.94045	Conf: 0.446244	Pts: 70099
Particle (25):: Fit: 5.16422	PB: 5.16422	LB: 5.16422	GB: 8.94045	Conf: 0.439796	Pts: 80099
Particle (26):: Fit: 4.20776	PB: 4.20776	LB: 5.16422	GB: 8.94045	Conf: 0.528041	Pts: 55099
Particle (27):: Fit: 5.97905	PB: 5.97905	LB: 5.97905	GB: 8.94045	Conf: 0.0817919	Pts: 90099
Particle (28):: Fit: 3.53204	PB: 3.53204	LB: 5.97905	GB: 8.94045	Conf: 0.777591	Pts: 55099
Particle (29):: Fit: 3.46569	PB: 3.46569	LB: 5.97905	GB: 8.94045	Conf: 0.942928	Pts: 55099
Particle (30):: Fit: 3.13075	PB: 3.13075	LB: 5.97905	GB: 8.94045	Conf: 0.262924	Pts: 55099
Particle (31):: Fit: 3.26935	PB: 3.26935	LB: 5.97905	GB: 8.94045	Conf: 0.0284665	Pts: 60099
Particle (32):: Fit: 3.12985	PB: 3.12985	LB: 3.53204	GB: 8.94045	Conf: 0.775133	Pts: 55099
Particle (33):: Fit: 3.54863	PB: 3.54863	LB: 3.54863	GB: 8.94045	Conf: 0.684486	Pts: 80099
Particle (34):: Fit: 3.54652	PB: 3.54652	LB: 3.54863	GB: 8.94045	Conf: 0.498389	Pts: 55099
Particle (35):: Fit: 2.18243	PB: 2.18243	LB: 3.54863	GB: 8.94045	Conf: 0.907682	Pts: 55099
Particle (36):: Fit: 4.21357	PB: 4.21357	LB: 4.21357	GB: 8.94045	Conf: 0.103909	Pts: 95099
Particle (37):: Fit: 2.78076	PB: 2.78076	LB: 4.21357	GB: 8.94045	Conf: 0.328776	Pts: 55099
Particle (38):: Fit: 2.10904	PB: 2.10904	LB: 4.21357	GB: 8.94045	Conf: 0.976469	Pts: 55099
Particle (39):: Fit: 3.92441	PB: 3.92441	LB: 4.21357	GB: 8.94045	Conf: 0.511187	Pts: 65099
Particle (40):: Fit: 6.09281	PB: 6.09281	LB: 6.09281	GB: 8.94045	Conf: 0.38419	Pts: 100099
Particle (41):: Fit: 7.74642	PB: 7.74642	LB: 7.74642	GB: 8.94045	Conf: 0.187665	Pts: 100099
Particle (42):: Fit: 2.66852	PB: 2.66852	LB: 7.74642	GB: 8.94045	Conf: 0.835369	Pts: 50099
Particle (43):: Fit: 3.06291	PB: 3.06291	LB: 7.74642	GB: 8.94045	Conf: 0.853243	Pts: 50099
Particle (44):: Fit: 4.28283	PB: 4.28283	LB: 7.74642	GB: 8.94045	Conf: 0.502064	Pts: 50099
Particle (45):: Fit: 7.03978	PB: 7.03978	LB: 7.74642	GB: 8.94045	Conf: 0.628004	Pts: 50099
Particle (46):: Fit: 5.10501	PB: 5.10501	LB: 8.94045	GB: 8.94045	Conf: 0.73032	Pts: 50099
Particle (47):: Fit: 3.16448	PB: 3.16448	LB: 8.94045	GB: 8.94045	Conf: 0.526203	Pts: 50099
Particle (48):: Fit: 5.93647	PB: 5.93647	LB: 8.94045	GB: 8.94045	Conf: 0.975202	Pts: 50099
Particle (49):: Fit: 5.08945	PB: 5.08945	LB: 8.94045	GB: 8.94045	Conf: 0.765028	Pts: 50099
Global: 8.94045 - Correct: 80% of 10 tests
Global Best: 
  Inner Net 1
  -- 1 : 1 = 0.2166
  -- 1 : 2 = 0.7412
  -- 1 : 3 = 0.3531
  -- 1 : 4 = 0.5459
  -- 1 : 5 = 0.0401
  -- 1 : 6 = 0.1811
  -- 1 : 7 = 0.6173
  -- 1 : 8 = 0.9661
  -- 1 : 9 = 0.7106
  -- 1 : 10 = 0.2214
  -- 2 : 1 = 0.2981
  -- 2 : 2 = 0.2467
  -- 2 : 3 = 0.3319
  -- 2 : 4 = 0.5199
  -- 2 : 5 = 0.3387
  -- 2 : 6 = 0.7852
  -- 2 : 7 = 0.8828
  -- 2 : 8 = 0.9088
  -- 2 : 9 = 0.774
  -- 2 : 10 = 0.2896
  -- 3 : 1 = 0.609
  -- 3 : 2 = 0.3227
  -- 3 : 3 = 0.5647
  -- 3 : 4 = 0.7482
  -- 3 : 5 = 0.3581
  -- 3 : 6 = 0.7849
  -- 3 : 7 = 0.0537
  -- 3 : 8 = 0.5151
  -- 3 : 9 = 0.0059
  -- 3 : 10 = 0.2351
  -- 4 : 1 = 0.4414
  -- 4 : 2 = 0.1854
  -- 4 : 3 = 0.7522
  -- 4 : 4 = 0.0765
  -- 4 : 5 = 0.2361
  -- 4 : 6 = 0.1016
  -- 4 : 7 = 0.7136
  -- 4 : 8 = 0.8889
  -- 4 : 9 = 0.5038
  -- 4 : 10 = 0.1826
  -- 5 : 1 = 0.7609
  -- 5 : 2 = 0.7548
  -- 5 : 3 = 0.4894
  -- 5 : 4 = 0.6841
  -- 5 : 5 = 0.5173
  -- 5 : 6 = 0.7979
  -- 5 : 7 = 0.3899
  -- 5 : 8 = 0.5205
  -- 5 : 9 = 0.9768
  -- 5 : 10 = 0.2745
  -- 6 : 1 = 0.726
  -- 6 : 2 = 0.0513
  -- 6 : 3 = 0.2118
  -- 6 : 4 = 0.0474
  -- 6 : 5 = 0.5395
  -- 6 : 6 = 0.1754
  -- 6 : 7 = 0.0742
  -- 6 : 8 = 0.6603
  -- 6 : 9 = 0.1564
  -- 6 : 10 = 0.7445
  -- 7 : 1 = 0.2358
  -- 7 : 2 = 0.7329
  -- 7 : 3 = 0.2185
  -- 7 : 4 = 0.4166
  -- 7 : 5 = 0.8288
  -- 7 : 6 = 0.9584
  -- 7 : 7 = 0.2925
  -- 7 : 8 = 0.1903
  -- 7 : 9 = 0.4603
  -- 7 : 10 = 0.9149
  -- 8 : 1 = 0.6533
  -- 8 : 2 = 0.127
  -- 8 : 3 = 0.8005
  -- 8 : 4 = 0.3109
  -- 8 : 5 = 0.1502
  -- 8 : 6 = 0.5018
  -- 8 : 7 = 0.9808
  -- 8 : 8 = 0.7071
  -- 8 : 9 = 0.4274
  -- 8 : 10 = 0.8263
  -- 9 : 1 = 0.6634
  -- 9 : 2 = 0.3343
  -- 9 : 3 = 0.1797
  -- 9 : 4 = 0.3239
  -- 9 : 5 = 0.2786
  -- 9 : 6 = 0.4972
  -- 9 : 7 = 0.6047
  -- 9 : 8 = 0.7036
  -- 9 : 9 = 0.9847
  -- 9 : 10 = 0.7365
  -- 10 : 1 = 0.0731
  -- 10 : 2 = 0.4539
  -- 10 : 3 = 0.2163
  -- 10 : 4 = 0.1312
  -- 10 : 5 = 0.6688
  -- 10 : 6 = 0.4603
  -- 10 : 7 = 0.1592
  -- 10 : 8 = 0.6835
  -- 10 : 9 = 0.3437
  -- 10 : 10 = 0.3359
  Inner Net 2
  -- 1 : 1 = 0.081
  -- 1 : 2 = 0.8455
  -- 1 : 3 = 0.1258
  -- 1 : 4 = 0.1616
  -- 2 : 1 = 0.8381
  -- 2 : 2 = 0.5129
  -- 2 : 3 = 0.0604
  -- 2 : 4 = 0.5631
  -- 3 : 1 = 0.6752
  -- 3 : 2 = 0.3778
  -- 3 : 3 = 0.3258
  -- 3 : 4 = 0.4521
  -- 4 : 1 = 0.5131
  -- 4 : 2 = 0.0266
  -- 4 : 3 = 0.0318
  -- 4 : 4 = 0.1291
  -- 5 : 1 = 0.7332
  -- 5 : 2 = 0.7192
  -- 5 : 3 = 0.715
  -- 5 : 4 = 0.8424
  -- 6 : 1 = 0.2104
  -- 6 : 2 = 0.3629
  -- 6 : 3 = 0.0204
  -- 6 : 4 = 0.1961
  -- 7 : 1 = 0.1081
  -- 7 : 2 = 0.6595
  -- 7 : 3 = 0.4762
  -- 7 : 4 = 0.1284
  -- 8 : 1 = 0.0643
  -- 8 : 2 = 0.1088
  -- 8 : 3 = 0.1922
  -- 8 : 4 = 0.3345
  -- 9 : 1 = 0.3459
  -- 9 : 2 = 0.1887
  -- 9 : 3 = 0.4933
  -- 9 : 4 = 0.6665
  -- 10 : 1 = 0.3834
  -- 10 : 2 = 0.544
  -- 10 : 3 = 0.0434
  -- 10 : 4 = 0.8335
  Inner Net 3
  -- 1 : 1 = 0.023
  -- 1 : 2 = -0.0842
  -- 2 : 1 = -0.0287
  -- 2 : 2 = 0.1115
  -- 3 : 1 = -0.135006
  -- 3 : 2 = -0.126543
  -- 4 : 1 = 0.1065
  -- 4 : 2 = -0.224579
Out\Act	False		True
False	0	0.84198	0.84198
True	0	0.15802	0.15802
	0	1
	Accuracy [ (tp + tn) / testSize ]: 0.15802
	Precision [ tp / (tp + fp) ]:      0.157945
	Sensitivity [ tp / (tp + fn) ]:    0.996997
	Specificity [ tn / (tn + fp) ]:    0
	F-Score [ 2tp / (2tp + fp + fn) ]: 0.272802
Particle (0):: Fit: 3.30227	PB: 3.30227	LB: 8.94045	GB: 8.94045	Conf: 0.0576935	Pts: 110198
Particle (2):: Fit: 7.04028	PB: 7.04028	LB: 8.94045	GB: 8.94045	Conf: 0.599354	Pts: 60198
Particle (3):: Fit: 4.22845	PB: 4.22845	LB: 8.94045	GB: 8.94045	Conf: 0.286361	Pts: 60198
Particle (4):: Fit: 5.15887	PB: 5.15887	LB: 8.94045	GB: 8.94045	Conf: 0.513207	Pts: 55198
Particle (5):: Fit: 6.08404	PB: 6.08404	LB: 8.94045	GB: 8.94045	Conf: 0.66778	Pts: 65198
Particle (6):: Fit: 7.02486	PB: 7.02486	LB: 7.04028	GB: 8.94045	Conf: 0.752256	Pts: 80198
Particle (7):: Fit: 5.99525	PB: 5.99525	LB: 7.02486	GB: 8.94045	Conf: 0.893188	Pts: 80198
Particle (8):: Fit: 4.21521	PB: 4.21521	LB: 7.78451	GB: 8.94045	Conf: 0.114262	Pts: 55198
Particle (9):: Fit: 7.53365	PB: 7.53365	LB: 7.78451	GB: 8.94045	Conf: 0.0251689	Pts: 100198
Particle (12):: Fit: 6.09841	PB: 6.09841	LB: 7.78451	GB: 8.94045	Conf: 0.439418	Pts: 55198
Particle (14):: Fit: 4.22498	PB: 4.22498	LB: 7.78451	GB: 8.94045	Conf: 0.201777	Pts: 55198
Particle (15):: Fit: 2.77366	PB: 2.77366	LB: 7.78451	GB: 8.94045	Conf: 0.540439	Pts: 55198
Particle (16):: Fit: 6.95591	PB: 6.95591	LB: 7.78451	GB: 8.94045	Conf: 0.937251	Pts: 80198
