
Date / Time: Fri Mar 31 01:18:34 2017

   ****************************************
   * PSO Neural Net (Gaussian Activation) *
   *       by William Boler, BSCE         *
   *     Research Assistant, IUPUI        *
   *                                      *
   *  Professor: Dr. Lauren Christopher   *
   *     Created: March 13, 2017          *
   ****************************************


Inputs: 10
Inner Nets: 1
 - 9
Tests per train(min): 100
Particles: 50
Neighbors: 10
Minimum Particle Iterations: 1000
Particle (0):: Fit: 45.3361	PB: 45.3361	LB: 45.3361	GB: 45.3361	Conf: 2	Pts: 110099
Particle (1):: Fit: 100.78	PB: 100.78	LB: 100.78	GB: 100.78	Conf: 1.96197	Pts: 110099
Particle (2):: Fit: 47.0378	PB: 47.0378	LB: 100.78	GB: 100.78	Conf: 2	Pts: 55099
Particle (3):: Fit: 106.583	PB: 106.583	LB: 106.583	GB: 106.583	Conf: 1.92363	Pts: 110099
Particle (4):: Fit: 45.3361	PB: 45.3361	LB: 106.583	GB: 106.583	Conf: 2	Pts: 55099
Particle (5):: Fit: 46.0776	PB: 46.0776	LB: 106.583	GB: 106.583	Conf: 1.11474	Pts: 60099
Particle (6):: Fit: 44.6465	PB: 44.6465	LB: 106.583	GB: 106.583	Conf: 2	Pts: 55099
Particle (7):: Fit: 46.3608	PB: 46.3608	LB: 106.583	GB: 106.583	Conf: 2	Pts: 70099
Particle (8):: Fit: 50.3574	PB: 50.3574	LB: 50.3574	GB: 106.583	Conf: 2	Pts: 75099
Particle (9):: Fit: 45.5543	PB: 45.5543	LB: 50.3574	GB: 106.583	Conf: 0.705909	Pts: 55099
Particle (10):: Fit: 49.042	PB: 49.042	LB: 50.3574	GB: 106.583	Conf: 2	Pts: 60099
Particle (11):: Fit: 45.3361	PB: 45.3361	LB: 50.3574	GB: 106.583	Conf: 2	Pts: 55099
Particle (12):: Fit: 45.6825	PB: 45.6825	LB: 50.3574	GB: 106.583	Conf: 1.98176	Pts: 60099
Particle (13):: Fit: 46.3608	PB: 46.3608	LB: 49.042	GB: 106.583	Conf: 2	Pts: 65099
Particle (14):: Fit: 46.3608	PB: 46.3608	LB: 49.042	GB: 106.583	Conf: 2	Pts: 55099
Particle (15):: Fit: 98.3551	PB: 98.3551	LB: 98.3551	GB: 106.583	Conf: 1.45903	Pts: 100099
Particle (16):: Fit: 49.7016	PB: 49.7016	LB: 98.3551	GB: 106.583	Conf: 2	Pts: 55099
Particle (17):: Fit: 45.1054	PB: 45.1054	LB: 98.3551	GB: 106.583	Conf: 1.73074	Pts: 55099
Particle (18):: Fit: 37.326	PB: 37.326	LB: 98.3551	GB: 106.583	Conf: 0.791342	Pts: 55099
Particle (19):: Fit: 46.6999	PB: 46.6999	LB: 98.3551	GB: 106.583	Conf: 2	Pts: 65099
Particle (20):: Fit: 84.4676	PB: 84.4676	LB: 84.4676	GB: 106.583	Conf: 1.8716	Pts: 75099
Particle (21):: Fit: 103.472	PB: 103.472	LB: 103.472	GB: 106.583	Conf: 1.96191	Pts: 100099
Particle (22):: Fit: 47.0378	PB: 47.0378	LB: 103.472	GB: 106.583	Conf: 2	Pts: 55099
Particle (23):: Fit: 46.4992	PB: 46.4992	LB: 103.472	GB: 106.583	Conf: 1.36241	Pts: 55099
Particle (24):: Fit: 102.068	PB: 102.068	LB: 103.472	GB: 106.583	Conf: 1.95395	Pts: 65099
Particle (25):: Fit: 101.045	PB: 101.045	LB: 103.472	GB: 106.583	Conf: 1.9807	Pts: 55099
Particle (26):: Fit: 45.3137	PB: 45.3137	LB: 102.068	GB: 106.583	Conf: 0.565451	Pts: 55099
Particle (27):: Fit: 47.7102	PB: 47.7102	LB: 102.068	GB: 106.583	Conf: 2	Pts: 60099
Particle (28):: Fit: 46.0072	PB: 46.0072	LB: 102.068	GB: 106.583	Conf: 1.97287	Pts: 55099
Particle (29):: Fit: 43.2508	PB: 43.2508	LB: 101.045	GB: 106.583	Conf: 2	Pts: 55099
Particle (30):: Fit: 49.2284	PB: 49.2284	LB: 49.2284	GB: 106.583	Conf: 0.519896	Pts: 75099
Particle (31):: Fit: 46.0205	PB: 46.0205	LB: 49.2284	GB: 106.583	Conf: 2	Pts: 55099
Particle (32):: Fit: 45.6789	PB: 45.6789	LB: 49.2284	GB: 106.583	Conf: 2	Pts: 55099
Particle (33):: Fit: 47.7287	PB: 47.7287	LB: 49.2284	GB: 106.583	Conf: 1.84665	Pts: 65099
Particle (34):: Fit: 47.7102	PB: 47.7102	LB: 49.2284	GB: 106.583	Conf: 2	Pts: 55099
Particle (35):: Fit: 92.8163	PB: 92.8163	LB: 92.8163	GB: 106.583	Conf: 1.75193	Pts: 100099
Particle (36):: Fit: 43.6019	PB: 43.6019	LB: 92.8163	GB: 106.583	Conf: 2	Pts: 55099
Particle (37):: Fit: 44.992	PB: 44.992	LB: 92.8163	GB: 106.583	Conf: 2	Pts: 60099
Particle (38):: Fit: 52.2769	PB: 52.2769	LB: 92.8163	GB: 106.583	Conf: 0.82183	Pts: 65099
Particle (39):: Fit: 98.757	PB: 98.757	LB: 98.757	GB: 106.583	Conf: 1.31277	Pts: 100099
Particle (40):: Fit: 46.3317	PB: 46.3317	LB: 98.757	GB: 106.583	Conf: 1.94029	Pts: 55099
Particle (41):: Fit: 48.3782	PB: 48.3782	LB: 98.757	GB: 106.583	Conf: 2	Pts: 60099
Particle (42):: Fit: 46.0068	PB: 46.0068	LB: 98.757	GB: 106.583	Conf: 0.685771	Pts: 50099
Particle (43):: Fit: 45.6853	PB: 45.6853	LB: 98.757	GB: 106.583	Conf: 1.94505	Pts: 50099
Particle (44):: Fit: 92.5613	PB: 92.5613	LB: 92.5613	GB: 106.583	Conf: 1.85879	Pts: 60099
Particle (45):: Fit: 44.1559	PB: 44.1559	LB: 92.5613	GB: 106.583	Conf: 1.87479	Pts: 50099
Particle (46):: Fit: 44.6465	PB: 44.6465	LB: 100.78	GB: 106.583	Conf: 2	Pts: 50099
Particle (47):: Fit: 44.4835	PB: 44.4835	LB: 100.78	GB: 106.583	Conf: 1.98432	Pts: 50099
Particle (48):: Fit: 45.6201	PB: 45.6201	LB: 106.583	GB: 106.583	Conf: 0.402941	Pts: 50099
Particle (49):: Fit: 48.7106	PB: 48.7106	LB: 106.583	GB: 106.583	Conf: 2	Pts: 50099
Global: 106.583 - Correct: 48% of 100 tests
Global Best: 
  Inner Net 1
  -- 1 : 1 = 0.1696
  -- 1 : 2 = 0.2303
  -- 1 : 3 = 0.179
  -- 1 : 4 = 0.1975
  -- 1 : 5 = 0.03
  -- 1 : 6 = 0.2942
  -- 1 : 7 = 0.1319
  -- 1 : 8 = 0.665
  -- 1 : 9 = 0.8154
  -- 2 : 1 = 0.7505
  -- 2 : 2 = 0.0283
  -- 2 : 3 = 0.0908
  -- 2 : 4 = 0.9704
  -- 2 : 5 = 0.2267
  -- 2 : 6 = 0.7213
  -- 2 : 7 = 0.623
  -- 2 : 8 = 0.1658
  -- 2 : 9 = 0.7269
  -- 3 : 1 = 0.0389
  -- 3 : 2 = 0.7888
  -- 3 : 3 = 0.1481
  -- 3 : 4 = 0.9869
  -- 3 : 5 = 0.9573
  -- 3 : 6 = 0.1298
  -- 3 : 7 = 0.1358
  -- 3 : 8 = 0.0319
  -- 3 : 9 = 0.8478
  -- 4 : 1 = 0.4026
  -- 4 : 2 = 0.6719
  -- 4 : 3 = 0.986
  -- 4 : 4 = 0.4387
  -- 4 : 5 = 0.5085
  -- 4 : 6 = 0.1369
  -- 4 : 7 = 0.5209
  -- 4 : 8 = 0.299
  -- 4 : 9 = 0.1089
  -- 5 : 1 = 0.2688
  -- 5 : 2 = 0.3601
  -- 5 : 3 = 0.8067
  -- 5 : 4 = 0.3034
  -- 5 : 5 = 0.2418
  -- 5 : 6 = 0.8589
  -- 5 : 7 = 0.7474
  -- 5 : 8 = 0.0691
  -- 5 : 9 = 0.4386
  -- 6 : 1 = 0.1211
  -- 6 : 2 = 0.2304
  -- 6 : 3 = 0.8832
  -- 6 : 4 = 0.8212
