
Date / Time: Thu Mar 30 15:42:26 2017

   ****************************************
   * PSO Neural Net (Gaussian Activation) *
   *       by William Boler, BSCE         *
   *     Research Assistant, IUPUI        *
   *                                      *
   *  Professor: Dr. Lauren Christopher   *
   *     Created: March 13, 2017          *
   ****************************************


Inputs: 10
Inner Nets: 2
 - 10
 - 4
Tests per train(min): 10
Particles: 50
Neighbors: 10
Minimum Particle Iterations: 1000
Particle (0):: Fit: 4.08477	PB: 4.08477	LB: 4.08477	GB: 4.08477	Conf: 0.944562	Pts: 110099
Particle (1):: Fit: 15.8287	PB: 15.8287	LB: 15.8287	GB: 15.8287	Conf: 0.412863	Pts: 110099
Particle (2):: Fit: 13.3524	PB: 13.3524	LB: 15.8287	GB: 15.8287	Conf: 0.113893	Pts: 55099
Particle (3):: Fit: 6.56141	PB: 6.56141	LB: 15.8287	GB: 15.8287	Conf: 0.842125	Pts: 55099
Particle (4):: Fit: 4.87665	PB: 4.87665	LB: 15.8287	GB: 15.8287	Conf: 0.0257556	Pts: 55099
Particle (5):: Fit: 4.2592	PB: 4.2592	LB: 15.8287	GB: 15.8287	Conf: 0.61817	Pts: 55099
Particle (6):: Fit: 13.138	PB: 13.138	LB: 13.3524	GB: 15.8287	Conf: 0.887018	Pts: 70099
Particle (7):: Fit: 18.0452	PB: 18.0452	LB: 18.0452	GB: 18.0452	Conf: 0.951186	Pts: 110099
Particle (8):: Fit: 5.03037	PB: 5.03037	LB: 18.0452	GB: 18.0452	Conf: 0.628688	Pts: 55099
Particle (9):: Fit: 17.9941	PB: 17.9941	LB: 18.0452	GB: 18.0452	Conf: 0.991225	Pts: 60099
Particle (10):: Fit: 20.394	PB: 20.394	LB: 20.394	GB: 20.394	Conf: 0.326556	Pts: 110099
Particle (11):: Fit: 13.1388	PB: 13.1388	LB: 20.394	GB: 20.394	Conf: 0.886457	Pts: 55099
Particle (12):: Fit: 18.142	PB: 18.142	LB: 20.394	GB: 20.394	Conf: 0.349521	Pts: 60099
Particle (13):: Fit: 23.0032	PB: 23.0032	LB: 23.0032	GB: 23.0032	Conf: 0.637109	Pts: 110099
Particle (14):: Fit: 1.99079	PB: 1.99079	LB: 23.0032	GB: 23.0032	Conf: 0.454912	Pts: 55099
Particle (15):: Fit: 4.91813	PB: 4.91813	LB: 23.0032	GB: 23.0032	Conf: 0.0813335	Pts: 60099
Particle (16):: Fit: 4.26335	PB: 4.26335	LB: 23.0032	GB: 23.0032	Conf: 0.599598	Pts: 55099
Particle (17):: Fit: 13.4251	PB: 13.4251	LB: 23.0032	GB: 23.0032	Conf: 0.520784	Pts: 70099
Particle (18):: Fit: 6.42062	PB: 6.42062	LB: 13.4251	GB: 23.0032	Conf: 0.277611	Pts: 55099
Particle (19):: Fit: 18.1338	PB: 18.1338	LB: 18.1338	GB: 23.0032	Conf: 0.338949	Pts: 80099
Particle (20):: Fit: 13.4377	PB: 13.4377	LB: 18.1338	GB: 23.0032	Conf: 0.437191	Pts: 55099
Particle (21):: Fit: 2.67109	PB: 2.67109	LB: 18.1338	GB: 23.0032	Conf: 0.70119	Pts: 55099
Particle (22):: Fit: 8.09644	PB: 8.09644	LB: 18.1338	GB: 23.0032	Conf: 0.640369	Pts: 60099
Particle (23):: Fit: 18.0705	PB: 18.0705	LB: 18.1338	GB: 23.0032	Conf: 0.271233	Pts: 70099
Particle (24):: Fit: 3.43044	PB: 3.43044	LB: 18.0705	GB: 23.0032	Conf: 0.744903	Pts: 55099
Particle (25):: Fit: 10.9667	PB: 10.9667	LB: 18.0705	GB: 23.0032	Conf: 0.0584189	Pts: 60099
Particle (26):: Fit: 20.5923	PB: 20.5923	LB: 20.5923	GB: 23.0032	Conf: 0.85907	Pts: 100099
Particle (27):: Fit: 18.2294	PB: 18.2294	LB: 20.5923	GB: 23.0032	Conf: 0.579268	Pts: 55099
Particle (28):: Fit: 18.1877	PB: 18.1877	LB: 20.5923	GB: 23.0032	Conf: 0.777009	Pts: 55099
Particle (29):: Fit: 4.2198	PB: 4.2198	LB: 20.5923	GB: 23.0032	Conf: 0.738345	Pts: 55099
Particle (30):: Fit: 2.72439	PB: 2.72439	LB: 20.5923	GB: 23.0032	Conf: 0.583288	Pts: 55099
Particle (31):: Fit: 3.52253	PB: 3.52253	LB: 18.2294	GB: 23.0032	Conf: 0.438023	Pts: 60099
Particle (32):: Fit: 18.2299	PB: 18.2299	LB: 18.2299	GB: 23.0032	Conf: 0.598986	Pts: 80099
Particle (33):: Fit: 4.95475	PB: 4.95475	LB: 18.2299	GB: 23.0032	Conf: 0.858482	Pts: 55099
Particle (34):: Fit: 15.83	PB: 15.83	LB: 18.2299	GB: 23.0032	Conf: 0.419688	Pts: 60099
Particle (35):: Fit: 4.89464	PB: 4.89464	LB: 18.2299	GB: 23.0032	Conf: 0.0486056	Pts: 55099
Particle (36):: Fit: 15.7187	PB: 15.7187	LB: 18.2299	GB: 23.0032	Conf: 0.194683	Pts: 60099
Particle (37):: Fit: 10.9423	PB: 10.9423	LB: 15.83	GB: 23.0032	Conf: 0.590761	Pts: 55099
Particle (38):: Fit: 15.8373	PB: 15.8373	LB: 15.8373	GB: 23.0032	Conf: 0.493975	Pts: 80099
Particle (39):: Fit: 24.7797	PB: 24.7797	LB: 24.7797	GB: 24.7797	Conf: 0.33869	Pts: 110099
Particle (40):: Fit: 15.8126	PB: 15.8126	LB: 24.7797	GB: 24.7797	Conf: 0.646338	Pts: 55099
Particle (41):: Fit: 15.8272	PB: 15.8272	LB: 24.7797	GB: 24.7797	Conf: 0.405371	Pts: 60099
Particle (42):: Fit: 4.2824	PB: 4.2824	LB: 24.7797	GB: 24.7797	Conf: 0.360153	Pts: 50099
Particle (43):: Fit: 4.09602	PB: 4.09602	LB: 24.7797	GB: 24.7797	Conf: 0.931929	Pts: 50099
Particle (44):: Fit: 23.0294	PB: 23.0294	LB: 23.0294	GB: 24.7797	Conf: 0.903699	Pts: 75099
Particle (45):: Fit: 6.57469	PB: 6.57469	LB: 23.0294	GB: 24.7797	Conf: 0.747965	Pts: 50099
Particle (46):: Fit: 5.79487	PB: 5.79487	LB: 23.0294	GB: 24.7797	Conf: 0.486837	Pts: 50099
Particle (47):: Fit: 4.14117	PB: 4.14117	LB: 23.0294	GB: 24.7797	Conf: 0.875543	Pts: 50099
Particle (48):: Fit: 6.55237	PB: 6.55237	LB: 23.0294	GB: 24.7797	Conf: 0.521413	Pts: 50099
Particle (49):: Fit: 6.2394	PB: 6.2394	LB: 15.8287	GB: 24.7797	Conf: 0.10795	Pts: 50099
Global: 24.7797 - Correct: 90% of 10 tests
Global Best: 
  Inner Net 1
  -- 1 : 1 = 0.0598
  -- 1 : 2 = 0.2298
  -- 1 : 3 = 0.1175
  -- 1 : 4 = 0.8546
  -- 1 : 5 = 0.4524
  -- 1 : 6 = 0.7787
  -- 1 : 7 = 0.009
  -- 1 : 8 = 0.3479
  -- 1 : 9 = 0.3365
  -- 1 : 10 = 0.3884
  -- 2 : 1 = 0.3956
  -- 2 : 2 = 0.7064
  -- 2 : 3 = 0.5684
  -- 2 : 4 = 0.37
  -- 2 : 5 = 0.9578
  -- 2 : 6 = 0.2821
  -- 2 : 7 = 0.1487
  -- 2 : 8 = 0.4689
  -- 2 : 9 = 0.625
  -- 2 : 10 = 0.8775
  -- 3 : 1 = 0.9382
  -- 3 : 2 = 0.9972
  -- 3 : 3 = 0.8617
  -- 3 : 4 = 0.5324
  -- 3 : 5 = 0.6467
  -- 3 : 6 = 0.915
  -- 3 : 7 = 0.8364
  -- 3 : 8 = 0.0212
  -- 3 : 9 = 0.1506
  -- 3 : 10 = 0.8634
  -- 4 : 1 = 0.8363
  -- 4 : 2 = 0.5946
  -- 4 : 3 = 0.4467
  -- 4 : 4 = 0.9674
  -- 4 : 5 = 0.0563
  -- 4 : 6 = 0.66
  -- 4 : 7 = 0.8509
  -- 4 : 8 = 0.7335
  -- 4 : 9 = 0.19
  -- 4 : 10 = 0.842
  -- 5 : 1 = 0.5189
  -- 5 : 2 = 0.4291
  -- 5 : 3 = 0.3338
  -- 5 : 4 = 0.7023
  -- 5 : 5 = 0.7887
  -- 5 : 6 = 0.2545
  -- 5 : 7 = 0.3559
  -- 5 : 8 = 0.0209
  -- 5 : 9 = 0.5476
  -- 5 : 10 = 0.0936
  -- 6 : 1 = 0.2401
  -- 6 : 2 = 0.1325
  -- 6 : 3 = 0.767
  -- 6 : 4 = 0.3236
  -- 6 : 5 = 0.8959
  -- 6 : 6 = 0.009
  -- 6 : 7 = 0.2544
  -- 6 : 8 = 0.3917
  -- 6 : 9 = 0.9914
  -- 6 : 10 = 0.7924
