
Date / Time: Thu Mar 30 15:36:48 2017

   ****************************************
   * PSO Neural Net (Gaussian Activation) *
   *       by William Boler, BSCE         *
   *     Research Assistant, IUPUI        *
   *                                      *
   *  Professor: Dr. Lauren Christopher   *
   *     Created: March 13, 2017          *
   ****************************************


Inputs: 10
Inner Nets: 2
 - 10
 - 4
Tests per train(min): 10
Particles: 50
Neighbors: 10
Minimum Particle Iterations: 1000
Particle (0):: Fit: 3.16847	PB: 3.16847	LB: 3.16847	GB: 3.16847	Conf: 0.910349	Pts: 110099
Particle (1):: Fit: 4.73018	PB: 4.73018	LB: 4.73018	GB: 4.73018	Conf: 0.146576	Pts: 110099
Particle (2):: Fit: 18.0242	PB: 18.0242	LB: 18.0242	GB: 18.0242	Conf: 0.968347	Pts: 110099
Particle (3):: Fit: 20.6196	PB: 20.6196	LB: 20.6196	GB: 20.6196	Conf: 0.615441	Pts: 110099
Particle (4):: Fit: 23.0372	PB: 23.0372	LB: 23.0372	GB: 23.0372	Conf: 0.877149	Pts: 110099
Particle (5):: Fit: 4.77849	PB: 4.77849	LB: 23.0372	GB: 23.0372	Conf: 0.737021	Pts: 55099
Particle (6):: Fit: 4.80792	PB: 4.80792	LB: 23.0372	GB: 23.0372	Conf: 0.590854	Pts: 60099
Particle (7):: Fit: 7.90406	PB: 7.90406	LB: 23.0372	GB: 23.0372	Conf: 0.588009	Pts: 65099
Particle (8):: Fit: 8.0717	PB: 8.0717	LB: 23.0372	GB: 23.0372	Conf: 0.857706	Pts: 70099
Particle (9):: Fit: 18.2225	PB: 18.2225	LB: 18.2225	GB: 23.0372	Conf: 0.524331	Pts: 75099
Particle (10):: Fit: 7.97354	PB: 7.97354	LB: 18.2225	GB: 23.0372	Conf: 0.924458	Pts: 55099
Particle (11):: Fit: 18.2285	PB: 18.2285	LB: 18.2285	GB: 23.0372	Conf: 0.566933	Pts: 85099
Particle (12):: Fit: 15.5545	PB: 15.5545	LB: 18.2285	GB: 23.0372	Conf: 0.0537227	Pts: 55099
Particle (13):: Fit: 4.81187	PB: 4.81187	LB: 18.2285	GB: 23.0372	Conf: 0.535885	Pts: 55099
Particle (14):: Fit: 4.77337	PB: 4.77337	LB: 18.2285	GB: 23.0372	Conf: 0.752889	Pts: 55099
Particle (15):: Fit: 10.9648	PB: 10.9648	LB: 18.2285	GB: 23.0372	Conf: 0.54598	Pts: 65099
Particle (16):: Fit: 4.76357	PB: 4.76357	LB: 15.5545	GB: 23.0372	Conf: 0.780098	Pts: 55099
Particle (17):: Fit: 18.1909	PB: 18.1909	LB: 18.1909	GB: 23.0372	Conf: 0.429558	Pts: 80099
Particle (18):: Fit: 5.46311	PB: 5.46311	LB: 18.1909	GB: 23.0372	Conf: 0.904842	Pts: 55099
Particle (19):: Fit: 15.6524	PB: 15.6524	LB: 18.1909	GB: 23.0372	Conf: 0.128268	Pts: 60099
Particle (20):: Fit: 5.52549	PB: 5.52549	LB: 18.1909	GB: 23.0372	Conf: 0.511928	Pts: 55099
Particle (21):: Fit: 4.80949	PB: 4.80949	LB: 18.1909	GB: 23.0372	Conf: 0.574146	Pts: 55099
Particle (22):: Fit: 5.52969	PB: 5.52969	LB: 15.6524	GB: 23.0372	Conf: 0.636396	Pts: 65099
Particle (23):: Fit: 15.7684	PB: 15.7684	LB: 15.7684	GB: 23.0372	Conf: 0.738078	Pts: 80099
Particle (24):: Fit: 13.4223	PB: 13.4223	LB: 15.7684	GB: 23.0372	Conf: 0.267892	Pts: 55099
Particle (25):: Fit: 3.24658	PB: 3.24658	LB: 15.7684	GB: 23.0372	Conf: 0.818635	Pts: 55099
Particle (26):: Fit: 13.0741	PB: 13.0741	LB: 15.7684	GB: 23.0372	Conf: 0.926572	Pts: 60099
Particle (27):: Fit: 13.4371	PB: 13.4371	LB: 15.7684	GB: 23.0372	Conf: 0.354332	Pts: 70099
Particle (28):: Fit: 5.86725	PB: 5.86725	LB: 13.4371	GB: 23.0372	Conf: 0.0682973	Pts: 55099
Particle (29):: Fit: 5.48924	PB: 5.48924	LB: 13.4371	GB: 23.0372	Conf: 0.8433	Pts: 55099
Particle (30):: Fit: 4.06157	PB: 4.06157	LB: 13.4371	GB: 23.0372	Conf: 0.675248	Pts: 55099
Particle (31):: Fit: 4.65929	PB: 4.65929	LB: 13.4371	GB: 23.0372	Conf: 0.961853	Pts: 60099
Particle (32):: Fit: 5.48212	PB: 5.48212	LB: 5.86725	GB: 23.0372	Conf: 0.861926	Pts: 65099
Particle (33):: Fit: 17.6892	PB: 17.6892	LB: 17.6892	GB: 23.0372	Conf: 0.0402319	Pts: 100099
Particle (34):: Fit: 11.0119	PB: 11.0119	LB: 17.6892	GB: 23.0372	Conf: 0.351674	Pts: 55099
Particle (35):: Fit: 2.30715	PB: 2.30715	LB: 17.6892	GB: 23.0372	Conf: 0.987946	Pts: 55099
Particle (36):: Fit: 3.98875	PB: 3.98875	LB: 17.6892	GB: 23.0372	Conf: 0.83212	Pts: 60099
Particle (37):: Fit: 15.7019	PB: 15.7019	LB: 17.6892	GB: 23.0372	Conf: 0.823951	Pts: 70099
Particle (38):: Fit: 25.4625	PB: 25.4625	LB: 25.4625	GB: 25.4625	Conf: 0.782665	Pts: 110099
Particle (39):: Fit: 15.8143	PB: 15.8143	LB: 25.4625	GB: 25.4625	Conf: 0.358612	Pts: 55099
Particle (40):: Fit: 3.19543	PB: 3.19543	LB: 25.4625	GB: 25.4625	Conf: 0.881548	Pts: 55099
Particle (41):: Fit: 15.5548	PB: 15.5548	LB: 25.4625	GB: 25.4625	Conf: 0.946081	Pts: 60099
Particle (42):: Fit: 18.2217	PB: 18.2217	LB: 25.4625	GB: 25.4625	Conf: 0.520393	Pts: 70099
Particle (43):: Fit: 18.2284	PB: 18.2284	LB: 18.2284	GB: 25.4625	Conf: 0.565605	Pts: 75099
