
Date / Time: Thu Mar 30 14:26:36 2017

   ****************************************
   * PSO Neural Net (Gaussian Activation) *
   *       by William Boler, BSCE         *
   *     Research Assistant, IUPUI        *
   *                                      *
   *  Professor: Dr. Lauren Christopher   *
   *     Created: March 13, 2017          *
   ****************************************


Inputs: 10
Inner Nets: 2
 - 10
 - 4
Tests per train(min): 10
Particles: 50
Neighbors: 10
Minimum Particle Iterations: 1000
Particle (0):: Fit: 2.85865	PB: 2.85865	LB: 2.85865	GB: 2.85865	Conf: 0.222757	Pts: 110099
Particle (1):: Fit: 6.0989	PB: 6.0989	LB: 6.0989	GB: 6.0989	Conf: 0.552911	Pts: 110099
Particle (2):: Fit: 6.06506	PB: 6.06506	LB: 6.0989	GB: 6.0989	Conf: 0.258802	Pts: 55099
Particle (3):: Fit: 3.64554	PB: 3.64554	LB: 6.0989	GB: 6.0989	Conf: 0.34919	Pts: 55099
Particle (4):: Fit: 2.01998	PB: 2.01998	LB: 6.0989	GB: 6.0989	Conf: 0.582906	Pts: 55099
Particle (5):: Fit: 3.93457	PB: 3.93457	LB: 6.0989	GB: 6.0989	Conf: 0.975033	Pts: 65099
Particle (6):: Fit: 3.63777	PB: 3.63777	LB: 6.06506	GB: 6.0989	Conf: 0.870365	Pts: 55099
Particle (7):: Fit: 6.99334	PB: 6.99334	LB: 6.99334	GB: 6.99334	Conf: 0.341792	Pts: 110099
Particle (8):: Fit: 4.5793	PB: 4.5793	LB: 6.99334	GB: 6.99334	Conf: 0.297567	Pts: 55099
Particle (9):: Fit: 8.92834	PB: 8.92834	LB: 8.92834	GB: 8.92834	Conf: 0.646476	Pts: 110099
Particle (10):: Fit: 2.8641	PB: 2.8641	LB: 8.92834	GB: 8.92834	Conf: 0.543736	Pts: 55099
Particle (11):: Fit: 3.27802	PB: 3.27802	LB: 8.92834	GB: 8.92834	Conf: 0.52926	Pts: 60099
Particle (12):: Fit: 5.13694	PB: 5.13694	LB: 8.92834	GB: 8.92834	Conf: 0.634673	Pts: 65099
Particle (13):: Fit: 3.26306	PB: 3.26306	LB: 8.92834	GB: 8.92834	Conf: 0.662841	Pts: 55099
Particle (14):: Fit: 8.93971	PB: 8.93971	LB: 8.93971	GB: 8.93971	Conf: 0.700874	Pts: 110099
Particle (15):: Fit: 4.21399	PB: 4.21399	LB: 8.93971	GB: 8.93971	Conf: 0.493477	Pts: 55099
Particle (16):: Fit: 3.27752	PB: 3.27752	LB: 8.93971	GB: 8.93971	Conf: 0.0521344	Pts: 55099
Particle (17):: Fit: 4.09622	PB: 4.09622	LB: 8.93971	GB: 8.93971	Conf: 0.561214	Pts: 60099
Particle (18):: Fit: 4.18545	PB: 4.18545	LB: 8.93971	GB: 8.93971	Conf: 0.615063	Pts: 65099
Particle (19):: Fit: 3.2214	PB: 3.2214	LB: 4.21399	GB: 8.93971	Conf: 0.800139	Pts: 55099
Particle (20):: Fit: 4.01571	PB: 4.01571	LB: 4.18545	GB: 8.93971	Conf: 0.897819	Pts: 60099
Particle (21):: Fit: 7.02618	PB: 7.02618	LB: 7.02618	GB: 8.93971	Conf: 0.745777	Pts: 85099
